id,Loan_Status
72023,0.26
72024,0.18
72025,0.15
72026,0.31
72027,0.27
72028,0.23
72029,0.51
72030,0.22
72031,0.44
72032,0.26
72033,0.28
72034,0.36
72035,0.22
72036,0.45
72037,0.26
72038,0.27
72039,0.51
72040,0.2
72041,0.23
72042,0.16
72043,0.21
72044,0.19
72045,0.28
72046,0.49
72047,0.42
72048,0.49
72049,0.36
72050,0.2
72051,0.32
72052,0.14
72053,0.23
72054,0.18
72055,0.38
72056,0.31
72057,0.25
72058,0.26
72059,0.44
72060,0.25
72061,0.21
72062,0.34
72063,0.09
72064,0.21
72065,0.2
72066,0.22
72067,0.27
72068,0.63
72069,0.22
72070,0.32
72071,0.44
72072,0.19
72073,0.36
72074,0.3
72075,0.37
72076,0.4
72077,0.41
72078,0.28
72079,0.22
72080,0.19
72081,0.26
72082,0.23
72083,0.36
72084,0.34
72085,0.4
72086,0.23
72087,0.4
72088,0.47
72089,0.14
72090,0.47
72091,0.33
72092,0.24
72093,0.36
72094,0.26
72095,0.29
72096,0.24
72097,0.19
72098,0.35
72099,0.28
72100,0.34
72101,0.47
72102,0.3
72103,0.21
72104,0.47
72105,0.47
72106,0.3
72107,0.42
72108,0.13
72109,0.18
72110,0.34
72111,0.33
72112,0.3
72113,0.3
72114,0.27
72115,0.17
72116,0.42
72117,0.27
72118,0.42
72119,0.44
72120,0.18
72121,0.61
72122,0.14
72123,0.21
72124,0.36
72125,0.2
72126,0.24
72127,0.21
72128,0.21
72129,0.28
72130,0.24
72131,0.29
72132,0.24
72133,0.25
72134,0.19
72135,0.14
72136,0.24
72137,0.38
72138,0.36
72139,0.28
72140,0.46
72141,0.3
72142,0.3
72143,0.24
72144,0.28
72145,0.23
72146,0.15
72147,0.27
72148,0.09
72149,0.42
72150,0.43
72151,0.2
72152,0.21
72153,0.22
72154,0.36
72155,0.27
72156,0.37
72157,0.38
72158,0.62
72159,0.26
72160,0.35
72161,0.45
72162,0.25
72163,0.23
72164,0.12
72165,0.41
72166,0.62
72167,0.46
72168,0.21
72169,0.41
72170,0.2
72171,0.36
72172,0.15
72173,0.16
72174,0.21
72175,0.22
72176,0.3
72177,0.44
72178,0.34
72179,0.44
72180,0.39
72181,0.21
72182,0.3
72183,0.43
72184,0.46
72185,0.61
72186,0.25
72187,0.56
72188,0.37
72189,0.25
72190,0.29
72191,0.24
72192,0.39
72193,0.24
72194,0.39
72195,0.31
72196,0.22
72197,0.32
72198,0.28
72199,0.19
72200,0.52
72201,0.31
72202,0.16
72203,0.23
72204,0.23
72205,0.16
72206,0.28
72207,0.21
72208,0.22
72209,0.29
72210,0.44
72211,0.26
72212,0.28
72213,0.3
72214,0.2
72215,0.15
72216,0.43
72217,0.17
72218,0.36
72219,0.28
72220,0.39
72221,0.23
72222,0.41
72223,0.17
72224,0.25
72225,0.22
72226,0.2
72227,0.3
72228,0.37
72229,0.31
72230,0.35
72231,0.23
72232,0.08
72233,0.17
72234,0.14
72235,0.36
72236,0.26
72237,0.14
72238,0.24
72239,0.28
72240,0.19
72241,0.2
72242,0.26
72243,0.23
72244,0.27
72245,0.31
72246,0.4
72247,0.2
72248,0.22
72249,0.23
72250,0.21
72251,0.23
72252,0.16
72253,0.19
72254,0.14
72255,0.25
72256,0.21
72257,0.2
72258,0.42
72259,0.18
72260,0.31
72261,0.6
72262,0.15
72263,0.37
72264,0.18
72265,0.31
72266,0.52
72267,0.16
72268,0.19
72269,0.24
72270,0.23
72271,0.23
72272,0.22
72273,0.2
72274,0.2
72275,0.43
72276,0.29
72277,0.26
72278,0.21
72279,0.27
72280,0.36
72281,0.16
72282,0.41
72283,0.21
72284,0.28
72285,0.33
72286,0.15
72287,0.42
72288,0.36
72289,0.29
72290,0.12
72291,0.19
72292,0.22
72293,0.28
72294,0.14
72295,0.36
72296,0.18
72297,0.27
72298,0.23
72299,0.21
72300,0.31
72301,0.19
72302,0.41
72303,0.24
72304,0.25
72305,0.2
72306,0.2
72307,0.17
72308,0.28
72309,0.23
72310,0.23
72311,0.25
72312,0.15
72313,0.1
72314,0.5
72315,0.47
72316,0.41
72317,0.37
72318,0.44
72319,0.18
72320,0.16
72321,0.16
72322,0.15
72323,0.19
72324,0.29
72325,0.4
72326,0.36
72327,0.16
72328,0.17
72329,0.2
72330,0.23
72331,0.3
72332,0.36
72333,0.15
72334,0.18
72335,0.35
72336,0.41
72337,0.24
72338,0.47
72339,0.22
72340,0.18
72341,0.34
72342,0.16
72343,0.18
72344,0.13
72345,0.15
72346,0.22
72347,0.24
72348,0.32
72349,0.23
72350,0.32
72351,0.23
72352,0.51
72353,0.15
72354,0.18
72355,0.23
72356,0.28
72357,0.23
72358,0.21
72359,0.37
72360,0.29
72361,0.36
72362,0.22
72363,0.29
72364,0.38
72365,0.25
72366,0.21
72367,0.25
72368,0.29
72369,0.27
72370,0.23
72371,0.51
72372,0.3
72373,0.15
72374,0.37
72375,0.43
72376,0.22
72377,0.36
72378,0.27
72379,0.3
72380,0.4
72381,0.18
72382,0.19
72383,0.25
72384,0.45
72385,0.24
72386,0.19
72387,0.37
72388,0.35
72389,0.35
72390,0.26
72391,0.36
72392,0.42
72393,0.25
72394,0.27
72395,0.24
72396,0.46
72397,0.26
72398,0.24
72399,0.18
72400,0.2
72401,0.35
72402,0.24
72403,0.45
72404,0.3
72405,0.17
72406,0.21
72407,0.11
72408,0.13
72409,0.44
72410,0.46
72411,0.38
72412,0.43
72413,0.15
72414,0.29
72415,0.3
72416,0.16
72417,0.37
72418,0.22
72419,0.25
72420,0.26
72421,0.25
72422,0.15
72423,0.24
72424,0.46
72425,0.19
72426,0.25
72427,0.55
72428,0.27
72429,0.26
72430,0.15
72431,0.27
72432,0.34
72433,0.14
72434,0.44
72435,0.37
72436,0.45
72437,0.26
72438,0.28
72439,0.21
72440,0.32
72441,0.32
72442,0.36
72443,0.13
72444,0.26
72445,0.42
72446,0.36
72447,0.31
72448,0.5
72449,0.39
72450,0.23
72451,0.28
72452,0.27
72453,0.41
72454,0.25
72455,0.33
72456,0.2
72457,0.4
72458,0.18
72459,0.23
72460,0.37
72461,0.18
72462,0.24
72463,0.25
72464,0.38
72465,0.42
72466,0.17
72467,0.37
72468,0.21
72469,0.3
72470,0.29
72471,0.11
72472,0.28
72473,0.23
72474,0.33
72475,0.23
72476,0.22
72477,0.21
72478,0.4
72479,0.11
72480,0.26
72481,0.17
72482,0.12
72483,0.15
72484,0.2
72485,0.3
72486,0.17
72487,0.27
72488,0.19
72489,0.18
72490,0.15
72491,0.22
72492,0.62
72493,0.28
72494,0.44
72495,0.32
72496,0.29
72497,0.2
72498,0.32
72499,0.24
72500,0.6
72501,0.63
72502,0.3
72503,0.27
72504,0.51
72505,0.29
72506,0.27
72507,0.52
72508,0.24
72509,0.36
72510,0.35
72511,0.24
72512,0.15
72513,0.18
72514,0.24
72515,0.19
72516,0.2
72517,0.28
72518,0.42
72519,0.41
72520,0.26
72521,0.35
72522,0.32
72523,0.25
72524,0.2
72525,0.33
72526,0.46
72527,0.43
72528,0.35
72529,0.37
72530,0.28
72531,0.24
72532,0.27
72533,0.22
72534,0.37
72535,0.28
72536,0.42
72537,0.15
72538,0.31
72539,0.44
72540,0.17
72541,0.42
72542,0.37
72543,0.28
72544,0.29
72545,0.19
72546,0.13
72547,0.4
72548,0.27
72549,0.52
72550,0.37
72551,0.15
72552,0.26
72553,0.3
72554,0.29
72555,0.2
72556,0.53
72557,0.47
72558,0.48
72559,0.36
72560,0.17
72561,0.27
72562,0.21
72563,0.15
72564,0.4
72565,0.2
72566,0.24
72567,0.22
72568,0.35
72569,0.47
72570,0.37
72571,0.2
72572,0.16
72573,0.16
72574,0.3
72575,0.29
72576,0.24
72577,0.29
72578,0.3
72579,0.21
72580,0.16
72581,0.21
72582,0.3
72583,0.39
72584,0.28
72585,0.3
72586,0.19
72587,0.16
72588,0.22
72589,0.29
72590,0.3
72591,0.29
72592,0.22
72593,0.2
72594,0.3
72595,0.3
72596,0.31
72597,0.24
72598,0.3
72599,0.26
72600,0.23
72601,0.18
72602,0.17
72603,0.28
72604,0.33
72605,0.26
72606,0.3
72607,0.2
72608,0.26
72609,0.24
72610,0.21
72611,0.31
72612,0.4
72613,0.14
72614,0.4
72615,0.21
72616,0.22
72617,0.15
72618,0.31
72619,0.22
72620,0.4
72621,0.11
72622,0.3
72623,0.36
72624,0.14
72625,0.37
72626,0.22
72627,0.43
72628,0.39
72629,0.28
72630,0.24
72631,0.41
72632,0.45
72633,0.42
72634,0.48
72635,0.14
72636,0.19
72637,0.21
72638,0.28
72639,0.45
72640,0.13
72641,0.26
72642,0.21
72643,0.4
72644,0.22
72645,0.37
72646,0.14
72647,0.45
72648,0.33
72649,0.18
72650,0.32
72651,0.47
72652,0.37
72653,0.15
72654,0.15
72655,0.28
72656,0.37
72657,0.25
72658,0.27
72659,0.28
72660,0.12
72661,0.35
72662,0.39
72663,0.17
72664,0.19
72665,0.16
72666,0.27
72667,0.23
72668,0.46
72669,0.29
72670,0.15
72671,0.24
72672,0.22
72673,0.18
72674,0.36
72675,0.37
72676,0.22
72677,0.19
72678,0.47
72679,0.36
72680,0.26
72681,0.26
72682,0.2
72683,0.37
72684,0.28
72685,0.39
72686,0.35
72687,0.18
72688,0.29
72689,0.41
72690,0.23
72691,0.29
72692,0.21
72693,0.36
72694,0.3
72695,0.44
72696,0.16
72697,0.37
72698,0.28
72699,0.25
72700,0.28
72701,0.22
72702,0.25
72703,0.35
72704,0.24
72705,0.19
72706,0.29
72707,0.23
72708,0.15
72709,0.24
72710,0.16
72711,0.44
72712,0.4
72713,0.28
72714,0.3
72715,0.62
72716,0.4
72717,0.63
72718,0.47
72719,0.2
72720,0.36
72721,0.3
72722,0.36
72723,0.28
72724,0.26
72725,0.47
72726,0.36
72727,0.16
72728,0.31
72729,0.25
72730,0.45
72731,0.42
72732,0.6
72733,0.16
72734,0.3
72735,0.14
72736,0.26
72737,0.29
72738,0.4
72739,0.24
72740,0.22
72741,0.25
72742,0.37
72743,0.28
72744,0.26
72745,0.25
72746,0.18
72747,0.23
72748,0.11
72749,0.22
72750,0.2
72751,0.21
72752,0.15
72753,0.19
72754,0.44
72755,0.32
72756,0.15
72757,0.26
72758,0.28
72759,0.25
72760,0.3
72761,0.28
72762,0.42
72763,0.35
72764,0.3
72765,0.46
72766,0.13
72767,0.18
72768,0.54
72769,0.2
72770,0.26
72771,0.16
72772,0.15
72773,0.35
72774,0.22
72775,0.37
72776,0.24
72777,0.23
72778,0.36
72779,0.18
72780,0.29
72781,0.22
72782,0.17
72783,0.12
72784,0.21
72785,0.19
72786,0.41
72787,0.34
72788,0.34
72789,0.4
72790,0.33
72791,0.38
72792,0.28
72793,0.14
72794,0.37
72795,0.17
72796,0.41
72797,0.46
72798,0.47
72799,0.37
72800,0.37
72801,0.23
72802,0.27
72803,0.15
72804,0.26
72805,0.24
72806,0.37
72807,0.27
72808,0.21
72809,0.18
72810,0.36
72811,0.42
72812,0.26
72813,0.27
72814,0.37
72815,0.23
72816,0.29
72817,0.27
72818,0.21
72819,0.35
72820,0.34
72821,0.27
72822,0.3
72823,0.24
72824,0.2
72825,0.17
72826,0.16
72827,0.22
72828,0.16
72829,0.21
72830,0.21
72831,0.25
72832,0.19
72833,0.16
72834,0.17
72835,0.22
72836,0.35
72837,0.15
72838,0.37
72839,0.27
72840,0.44
72841,0.3
72842,0.35
72843,0.47
72844,0.18
72845,0.24
72846,0.2
72847,0.27
72848,0.25
72849,0.2
72850,0.2
72851,0.22
72852,0.4
72853,0.37
72854,0.17
72855,0.2
72856,0.37
72857,0.18
72858,0.25
72859,0.44
72860,0.29
72861,0.18
72862,0.18
72863,0.27
72864,0.36
72865,0.37
72866,0.39
72867,0.21
72868,0.22
72869,0.11
72870,0.46
72871,0.21
72872,0.21
72873,0.17
72874,0.39
72875,0.16
72876,0.27
72877,0.27
72878,0.3
72879,0.4
72880,0.44
72881,0.39
72882,0.6
72883,0.28
72884,0.22
72885,0.2
72886,0.33
72887,0.55
72888,0.16
72889,0.41
72890,0.16
72891,0.14
72892,0.32
72893,0.41
72894,0.18
72895,0.3
72896,0.37
72897,0.18
72898,0.21
72899,0.36
72900,0.37
72901,0.25
72902,0.31
72903,0.35
72904,0.45
72905,0.34
72906,0.27
72907,0.36
72908,0.36
72909,0.24
72910,0.18
72911,0.13
72912,0.32
72913,0.47
72914,0.32
72915,0.53
72916,0.23
72917,0.13
72918,0.21
72919,0.13
72920,0.32
72921,0.14
72922,0.4
72923,0.3
72924,0.31
72925,0.37
72926,0.36
72927,0.17
72928,0.41
72929,0.31
72930,0.28
72931,0.18
72932,0.3
72933,0.14
72934,0.28
72935,0.24
72936,0.25
72937,0.15
72938,0.22
72939,0.26
72940,0.29
72941,0.29
72942,0.31
72943,0.5
72944,0.36
72945,0.31
72946,0.34
72947,0.31
72948,0.37
72949,0.27
72950,0.2
72951,0.22
72952,0.21
72953,0.28
72954,0.28
72955,0.2
72956,0.21
72957,0.27
72958,0.15
72959,0.27
72960,0.36
72961,0.37
72962,0.4
72963,0.29
72964,0.22
72965,0.35
72966,0.29
72967,0.37
72968,0.27
72969,0.35
72970,0.33
72971,0.39
72972,0.21
72973,0.16
72974,0.43
72975,0.18
72976,0.39
72977,0.3
72978,0.36
72979,0.22
72980,0.46
72981,0.25
72982,0.41
72983,0.24
72984,0.35
72985,0.21
72986,0.3
72987,0.24
72988,0.26
72989,0.19
72990,0.28
72991,0.2
72992,0.45
72993,0.26
72994,0.28
72995,0.32
72996,0.35
72997,0.32
72998,0.25
72999,0.19
73000,0.56
73001,0.19
73002,0.32
73003,0.39
73004,0.22
73005,0.25
73006,0.45
73007,0.62
73008,0.14
73009,0.13
73010,0.37
73011,0.19
73012,0.33
73013,0.5
73014,0.6
73015,0.26
73016,0.36
73017,0.23
73018,0.43
73019,0.15
73020,0.14
73021,0.21
73022,0.23
73023,0.3
73024,0.24
73025,0.38
73026,0.47
73027,0.38
73028,0.18
73029,0.23
73030,0.33
73031,0.23
73032,0.37
73033,0.22
73034,0.38
73035,0.14
73036,0.29
73037,0.45
73038,0.29
73039,0.28
73040,0.28
73041,0.31
73042,0.14
73043,0.18
73044,0.28
73045,0.2
73046,0.2
73047,0.27
73048,0.34
73049,0.14
73050,0.4
73051,0.19
73052,0.2
73053,0.36
73054,0.5
73055,0.21
73056,0.59
73057,0.35
73058,0.24
73059,0.44
73060,0.21
73061,0.44
73062,0.17
73063,0.17
73064,0.45
73065,0.42
73066,0.14
73067,0.44
73068,0.21
73069,0.19
73070,0.22
73071,0.25
73072,0.43
73073,0.26
73074,0.21
73075,0.3
73076,0.23
73077,0.15
73078,0.14
73079,0.46
73080,0.19
73081,0.4
73082,0.27
73083,0.16
73084,0.42
73085,0.15
73086,0.26
73087,0.3
73088,0.37
73089,0.38
73090,0.36
73091,0.2
73092,0.32
73093,0.31
73094,0.62
73095,0.41
73096,0.18
73097,0.17
73098,0.18
73099,0.34
73100,0.16
73101,0.39
73102,0.23
73103,0.46
73104,0.31
73105,0.3
73106,0.27
73107,0.5
73108,0.15
73109,0.24
73110,0.33
73111,0.15
73112,0.26
73113,0.38
73114,0.19
73115,0.63
73116,0.21
73117,0.18
73118,0.19
73119,0.21
73120,0.13
73121,0.24
73122,0.22
73123,0.23
73124,0.41
73125,0.23
73126,0.22
73127,0.4
73128,0.17
73129,0.24
73130,0.28
73131,0.21
73132,0.24
73133,0.46
73134,0.18
73135,0.28
73136,0.24
73137,0.2
73138,0.32
73139,0.11
73140,0.25
73141,0.48
73142,0.4
73143,0.46
73144,0.13
73145,0.27
73146,0.25
73147,0.24
73148,0.29
73149,0.4
73150,0.27
73151,0.36
73152,0.16
73153,0.47
73154,0.24
73155,0.37
73156,0.39
73157,0.44
73158,0.22
73159,0.23
73160,0.25
73161,0.26
73162,0.45
73163,0.33
73164,0.26
73165,0.55
73166,0.32
73167,0.23
73168,0.15
73169,0.3
73170,0.23
73171,0.23
73172,0.24
73173,0.4
73174,0.23
73175,0.26
73176,0.25
73177,0.13
73178,0.24
73179,0.21
73180,0.17
73181,0.39
73182,0.31
73183,0.45
73184,0.17
73185,0.22
73186,0.25
73187,0.41
73188,0.29
73189,0.29
73190,0.45
73191,0.23
73192,0.18
73193,0.26
73194,0.32
73195,0.32
73196,0.19
73197,0.22
73198,0.41
73199,0.19
73200,0.2
73201,0.15
73202,0.18
73203,0.24
73204,0.21
73205,0.25
73206,0.6
73207,0.26
73208,0.31
73209,0.45
73210,0.18
73211,0.24
73212,0.32
73213,0.18
73214,0.27
73215,0.26
73216,0.3
73217,0.4
73218,0.42
73219,0.47
73220,0.19
73221,0.4
73222,0.39
73223,0.46
73224,0.28
73225,0.14
73226,0.31
73227,0.27
73228,0.22
73229,0.3
73230,0.19
73231,0.63
73232,0.42
73233,0.18
73234,0.42
73235,0.16
73236,0.13
73237,0.14
73238,0.28
73239,0.42
73240,0.25
73241,0.28
73242,0.28
73243,0.21
73244,0.39
73245,0.27
73246,0.22
73247,0.15
73248,0.29
73249,0.25
73250,0.27
73251,0.12
73252,0.28
73253,0.42
73254,0.18
73255,0.27
73256,0.18
73257,0.58
73258,0.25
73259,0.22
73260,0.52
73261,0.2
73262,0.23
73263,0.26
73264,0.26
73265,0.15
73266,0.62
73267,0.15
73268,0.24
73269,0.32
73270,0.23
73271,0.27
73272,0.2
73273,0.17
73274,0.19
73275,0.27
73276,0.2
73277,0.27
73278,0.3
73279,0.53
73280,0.17
73281,0.14
73282,0.24
73283,0.23
73284,0.27
73285,0.41
73286,0.25
73287,0.4
73288,0.36
73289,0.22
73290,0.22
73291,0.43
73292,0.22
73293,0.37
73294,0.3
73295,0.28
73296,0.35
73297,0.22
73298,0.27
73299,0.4
73300,0.39
73301,0.27
73302,0.27
73303,0.27
73304,0.23
73305,0.21
73306,0.18
73307,0.13
73308,0.4
73309,0.29
73310,0.36
73311,0.62
73312,0.29
73313,0.29
73314,0.29
73315,0.47
73316,0.28
73317,0.23
73318,0.2
73319,0.29
73320,0.15
73321,0.28
73322,0.2
73323,0.21
73324,0.42
73325,0.28
73326,0.29
73327,0.2
73328,0.27
73329,0.19
73330,0.28
73331,0.25
73332,0.24
73333,0.47
73334,0.29
73335,0.22
73336,0.28
73337,0.21
73338,0.3
73339,0.23
73340,0.14
73341,0.35
73342,0.41
73343,0.29
73344,0.4
73345,0.3
73346,0.31
73347,0.28
73348,0.12
73349,0.25
73350,0.32
73351,0.39
73352,0.24
73353,0.13
73354,0.18
73355,0.41
73356,0.29
73357,0.45
73358,0.28
73359,0.19
73360,0.29
73361,0.25
73362,0.28
73363,0.3
73364,0.26
73365,0.31
73366,0.2
73367,0.36
73368,0.18
73369,0.42
73370,0.3
73371,0.29
73372,0.41
73373,0.22
73374,0.22
73375,0.18
73376,0.18
73377,0.21
73378,0.31
73379,0.35
73380,0.4
73381,0.28
73382,0.26
73383,0.15
73384,0.2
73385,0.23
73386,0.31
73387,0.32
73388,0.3
73389,0.23
73390,0.26
73391,0.45
73392,0.26
73393,0.23
73394,0.38
73395,0.13
73396,0.2
73397,0.21
73398,0.2
73399,0.24
73400,0.13
73401,0.34
73402,0.3
73403,0.18
73404,0.26
73405,0.22
73406,0.26
73407,0.32
73408,0.37
73409,0.14
73410,0.49
73411,0.19
73412,0.29
73413,0.33
73414,0.27
73415,0.29
73416,0.19
73417,0.24
73418,0.24
73419,0.15
73420,0.13
73421,0.27
73422,0.3
73423,0.27
73424,0.24
73425,0.2
73426,0.29
73427,0.46
73428,0.28
73429,0.29
73430,0.16
73431,0.27
73432,0.18
73433,0.46
73434,0.15
73435,0.3
73436,0.22
73437,0.22
73438,0.27
73439,0.21
73440,0.35
73441,0.14
73442,0.16
73443,0.27
73444,0.27
73445,0.35
73446,0.5
73447,0.45
73448,0.24
73449,0.17
73450,0.4
73451,0.19
73452,0.51
73453,0.28
73454,0.28
73455,0.29
73456,0.41
73457,0.41
73458,0.19
73459,0.52
73460,0.17
73461,0.46
73462,0.37
73463,0.23
73464,0.23
73465,0.27
73466,0.21
73467,0.18
73468,0.22
73469,0.36
73470,0.28
73471,0.19
73472,0.47
73473,0.3
73474,0.18
73475,0.23
73476,0.29
73477,0.36
73478,0.17
73479,0.3
73480,0.2
73481,0.23
73482,0.2
73483,0.26
73484,0.56
73485,0.27
73486,0.16
73487,0.45
73488,0.3
73489,0.33
73490,0.31
73491,0.24
73492,0.37
73493,0.36
73494,0.52
73495,0.29
73496,0.3
73497,0.22
73498,0.34
73499,0.26
73500,0.26
73501,0.24
73502,0.35
73503,0.27
73504,0.14
73505,0.35
73506,0.19
73507,0.15
73508,0.33
73509,0.41
73510,0.4
73511,0.21
73512,0.19
73513,0.37
73514,0.23
73515,0.28
73516,0.18
73517,0.19
73518,0.52
73519,0.21
73520,0.3
73521,0.27
73522,0.21
73523,0.28
73524,0.23
73525,0.14
73526,0.18
73527,0.3
73528,0.18
73529,0.2
73530,0.63
73531,0.4
73532,0.23
73533,0.43
73534,0.31
73535,0.3
73536,0.43
73537,0.28
73538,0.23
73539,0.24
73540,0.43
73541,0.39
73542,0.37
73543,0.22
73544,0.25
73545,0.16
73546,0.36
73547,0.3
73548,0.41
73549,0.26
73550,0.19
73551,0.27
73552,0.21
73553,0.3
73554,0.5
73555,0.15
73556,0.34
73557,0.21
73558,0.36
73559,0.55
73560,0.27
73561,0.47
73562,0.47
73563,0.15
73564,0.41
73565,0.35
73566,0.16
73567,0.47
73568,0.18
73569,0.23
73570,0.41
73571,0.22
73572,0.31
73573,0.33
73574,0.24
73575,0.28
73576,0.32
73577,0.46
73578,0.39
73579,0.28
73580,0.21
73581,0.18
73582,0.26
73583,0.24
73584,0.15
73585,0.24
73586,0.13
73587,0.2
73588,0.34
73589,0.25
73590,0.24
73591,0.4
73592,0.21
73593,0.26
73594,0.15
73595,0.32
73596,0.3
73597,0.29
73598,0.37
73599,0.46
73600,0.41
73601,0.23
73602,0.39
73603,0.24
73604,0.19
73605,0.28
73606,0.35
73607,0.21
73608,0.28
73609,0.56
73610,0.16
73611,0.23
73612,0.47
73613,0.39
73614,0.26
73615,0.17
73616,0.46
73617,0.32
73618,0.29
73619,0.25
73620,0.2
73621,0.46
73622,0.18
73623,0.27
73624,0.29
73625,0.14
73626,0.25
73627,0.27
73628,0.45
73629,0.18
73630,0.28
73631,0.27
73632,0.17
73633,0.42
73634,0.51
73635,0.26
73636,0.2
73637,0.23
73638,0.22
73639,0.31
73640,0.18
73641,0.28
73642,0.29
73643,0.26
73644,0.3
73645,0.29
73646,0.41
73647,0.36
73648,0.41
73649,0.28
73650,0.36
73651,0.14
73652,0.39
73653,0.3
73654,0.13
73655,0.33
73656,0.35
73657,0.41
73658,0.22
73659,0.27
73660,0.2
73661,0.45
73662,0.27
73663,0.57
73664,0.17
73665,0.23
73666,0.25
73667,0.28
73668,0.21
73669,0.3
73670,0.17
73671,0.37
73672,0.2
73673,0.36
73674,0.28
73675,0.18
73676,0.3
73677,0.41
73678,0.23
73679,0.18
73680,0.45
73681,0.2
73682,0.2
73683,0.31
73684,0.21
73685,0.26
73686,0.28
73687,0.35
73688,0.26
73689,0.28
73690,0.24
73691,0.2
73692,0.2
73693,0.27
73694,0.43
73695,0.27
73696,0.46
73697,0.25
73698,0.47
73699,0.27
73700,0.25
73701,0.33
73702,0.22
73703,0.31
73704,0.37
73705,0.12
73706,0.2
73707,0.24
73708,0.23
73709,0.27
73710,0.14
73711,0.22
73712,0.12
73713,0.26
73714,0.41
73715,0.25
73716,0.3
73717,0.23
73718,0.28
73719,0.39
73720,0.53
73721,0.45
73722,0.46
73723,0.21
73724,0.19
73725,0.27
73726,0.45
73727,0.23
73728,0.37
73729,0.41
73730,0.62
73731,0.24
73732,0.14
73733,0.29
73734,0.15
73735,0.21
73736,0.2
73737,0.29
73738,0.16
73739,0.39
73740,0.27
73741,0.24
73742,0.2
73743,0.13
73744,0.22
73745,0.39
73746,0.19
73747,0.28
73748,0.26
73749,0.34
73750,0.15
73751,0.26
73752,0.3
73753,0.18
73754,0.27
73755,0.23
73756,0.3
73757,0.24
73758,0.2
73759,0.13
73760,0.12
73761,0.44
73762,0.43
73763,0.24
73764,0.18
73765,0.39
73766,0.41
73767,0.37
73768,0.32
73769,0.32
73770,0.27
73771,0.24
73772,0.29
73773,0.18
73774,0.2
73775,0.39
73776,0.26
73777,0.13
73778,0.38
73779,0.42
73780,0.29
73781,0.28
73782,0.47
73783,0.26
73784,0.4
73785,0.13
73786,0.32
73787,0.37
73788,0.18
73789,0.19
73790,0.2
73791,0.44
73792,0.57
73793,0.27
73794,0.36
73795,0.2
73796,0.46
73797,0.16
73798,0.26
73799,0.16
73800,0.2
73801,0.35
73802,0.25
73803,0.36
73804,0.16
73805,0.51
73806,0.22
73807,0.27
73808,0.24
73809,0.15
